name	value	Note	was
translatetextswitch	1		
translatefind	&#x202F;		
translatereplace	&#x02FD;		
ellipsis	…		
invalidpuncpost-f	.,?!’”		
invalidpuncpost-f-sub	%%%%%%		
invalidtecendpunc	.,’”		teclast2bad
invalidtecendpuncsub	%%%%		teclast2badsub
invalidtecfirstpunc	‘“		tecfirstbad
invalidvlet	klmnopqrstuvwxyz		invalidversepart
ldq	“		
letlc	abcdefghijklmnopqrstuvwxyz		
letsub	$$$$$$$$$$$$$$$$$$$$$$$$$$		
letuc	ABCDEFGHIJKLMNOPQRSTUVWXYZ		
letucnumb	ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789		
letucnumbsub	$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$		
letulc	ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz		
letulcendpunc	ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789[(…)]/:&#x2013;-“‘.?! &#x202F;”&#x200A;’&#x02FD;		
letulcnumb	ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz1234567890		
letulcnumbsub	$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$		
letulcsub	$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$		
letulcsub2	UUUUUUUUUUUUUUUUUUUUUUUUUULLLLLLLLLLLLLLLLLLLLLLLLLL		
letulcendpuncsub	$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$%%%		
lsq	‘		
moddate	2025-07-11		
modified	 Modified: 		
numb	1234567890		numb
numbsub	##########		numbsub
postrsq	”,.		
puncreplace	,….“‘’”!?:—-		
puncreplacespace			
rdq	”		
rsq	’		
validcvnumblet	1234567890abcdefghij		validcvchar
validcvnumbletendash	1234567890abcdefghij–		
validcvnumbletendashsub	##########$$$$$$$$$$		
validcvnumbletpunc	1234567890abcdefghij–:		validcvall
validcvnumbletsub	##########$$$$$$$$$$		validcvcharsub
validreorderedcvnumbletpunc	1234567890abcdefghij–:,		
validrsqcontext	’ 		
validvlet	abcdefghij		validversepart
validvletcomma	abcdefghij,		
validvletendash	abcdefghij–,		
validvletpunc	–abcdefghij,		
validvletsub	$$$$$$$$$$		validversepartsub
version	9.5		
view	 tag errors view 		
test	+&#x202F;		
N29-2find	+&#x202F;…		
N29-2replace	_++		
