sfm	name	value	order	was
n1	curtec		a	translate(*[@style = 'tec'][1]/text(), ':','')
n2	curtec		a	translate(*[@style = 'tec'][1]/text(), ':','')
n3	curtec		a	translate(*[@style = 'tec'][1]/text(), ':','')
n2	curtecver		a	
n3	curtecver		a	
b3	preverse		a	
p	preverse		a	
s3	refcolonv		a	
s5	refcolonv		a	
sbx	refcolonv		a	
tc1	refcolonv		a	
s3	strlenb4chap		a	
s5	strlenb4chap		a	
sbx	strlenb4chap		a	
tc1	strlenb4chap		a	
b3	values5beforev		a	
p	values5beforev		a	
n1	pren1tec		b	preceding-sibling::*[@style = 'n1'][1]/*[@style = 'tec'][1]/text()
n2	pren2tec		b	preceding-sibling::*[@style = 'n2'][1]/*[@style = 'tec'][1]/text()
b3	ancestor		c	
p	ancestor		c	
qns	ancestor		c	
qp	ancestor		c	
tei	ancestor		c	
trs	ancestor		c	
sbx	chappos		c	
tc1	chappos		c	
jmp	containsclickhere		c	
table	containsdivision		c	
tr	containsdivision		c	
table	containsparagraph		c	
tc1	containsparagraph		c	
table	containspart		c	
tr	containspart		c	
table	containssection		c	
tr	containssection		c	
gra	countf		c	count(*[@style = 'f'])
gra	countfig		c	count(*[@style = 'fig'])
table	countfolls5pretable		c	
table	countfolltabledivision		c	
table	countfolltableparagraph		c	
table	countfolltablesection		c	
gj	countjmp		c	count(*[@style = 'jmp'])
gj	countnode		c	count(node())
gra	countnode		c	count(node())
table	countposttablewithdivision		c	
table	countposttablewithparagraph		c	
table	countposttablewithsection		c	
n1	countpren1		c	count(preceding-sibling::*[@style = 'n1'][1]/preceding-sibling::*)
n2	countpren1		c	count(preceding-sibling::*[@style = 'n1'][1]/preceding-sibling::*)
n3	countpren1		c	count(preceding-sibling::*[@style = 'n1'][1]/preceding-sibling::*)
tec	countpren1		c	
tei	countpren1		c	
trs	countpren1		c	count(preceding-sibling::*[@style = 'n1'][1]/preceding-sibling::*)
n2	countpren2		c	count(preceding-sibling::*[@style = 'n2'][1]/preceding-sibling::*)
n3	countpren2		c	
tec	countpren2		c	
n3	countpren3		c	count(preceding-sibling::*[@style = 'n3'][1]/preceding-sibling::*)
tc1	countprenode		c	
n1	countpres5		c	count(preceding-sibling::*[@style = 's5'][1]/preceding-sibling::*)
n2	countpres5		c	count(preceding-sibling::*[@style = 's5'][1]/preceding-sibling::*)
n3	countpres5		c	count(preceding-sibling::*[@style = 's5'][1]/preceding-sibling::*)
tec	countpres5		c	
tei	countpres5		c	
trs	countpres5		c	count(preceding-sibling::*[@style = 's5'][1]/preceding-sibling::*)
n1	countpresibnode		c	
n2	countpresibnode		c	
n3	countpresibnode		c	
tec	countpresibnode		c	
tr	countpretable		c	
tec	countpretec		c	
tc1	countsbx		c	
tc1	counttbb		c	
n1	counttec		c	
n2	counttec		c	
n3	counttec		c	
n1	countteu		c	
n3	counttrs		c	
f	curpos		c	position()
fig	curpos		c	position()
jmp	curpos		c	position()
n2	curtecpostellipsis		c	
n3	curtecpostellipsis		c	
n2	curtecpreellipsis		c	
n3	curtecpreellipsis		c	
n2	curtecverpreellipsis		c	
n3	curtecverpreellipsis		c	
n2	curtei		c	
n3	curtei		c	
b3	curvr1		c	
p	curvr1		c	
b3	curvr2		c	
p	curvr2		c	
jmp	gjparent		c	parent::para[@style = 'gj']
f	graparent		c	parent::para[@style = 'gra']
fig	graparent		c	parent::para[@style = 'gra']
fr	hasbadcvref		c	
fig	hascoloncvref		c	
b2	hascvref		c	
fr	hascvref		c	
gj	hascvref		c	
ntn	hascvref		c	
p	hascvref		c	
qp	hascvref		c	
s3	hascvref		c	
s5	hascvref		c	
sbx	hascvref		c	
tc1	hascvref		c	
tec	hasellipsis		c	
trs	hasellipsis		c	
table	hasfollowingtable		c	
s5	hasreordered		c	
s3	hasspacecref		c	
sbx	hasspacecref		c	
tc1	hasspacecref		c	
fig	hasspaceinref		c	
s3	hassubvrange		c	
s5	hastbb		c	
n1	hastecchild		c	
n2	hastecchild		c	
n3	hastecchild		c	
n2	hastecellipsis		c	
n3	hastecellipsis		c	
n2	hastecversion		c	
n3	hastecversion		c	
tr	hastrdivision		c	
tr	hastrparagraph		c	
tr	hastrpart		c	
tr	hastrsection		c	
b3	hasvhyphen		c	
p	hasvhyphen		c	
s3	hasvlet		c	
s5	hasvlet		c	
s5	hasvsub		c	
s3	lastchar		c	substring(.,string-length(.),1)
tec	lastchar		c	substring(.,string-length(.),1)
tec	lastchar2		c	substring(.,string-length(.) - 1,1)
s3	lastchartype		c	
n3	lenchildtec		c	
n3	node1tec		c	node()[1][@style = 'tec']
b	nodecount		c	
b2	nodecount		c	
tc1	notmultirowtable		c	
table	notposttabledivision		c	
table	notposttableparagraph		c	
table	notposttablesection		c	
tc1	notsbxchild		c	
s5	numbfirst		c	
sbx	numbfirst		c	
tc1	numbfirst		c	
tei	parent		c	
trs	parent		c	
v	parent		c	parent::*/@style
tr	parentpostsib		c	
tei	parentpresib		c	
tr	parentpresib		c	
tr	parentpresib2		c	
tei	parentpresibpos		c	
tc1	pos		c	position()
n1	positiontec		c	
n1	postcharn1tec		c	
n2	postcharn2tec		c	
tec	postellipsisstring		c	
trs	postellipsisstring		c	
b3	posts5beforevhaslrb		c	
p	posts5beforevhaslrb		c	
b3	posts5beforevhasvr2		c	
